Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    CLASS_NAME
    COLON
    COMMENT
    DEF
    DIVIDE
    DO
    DOT
    EACH
    ELSE
    ELSIF
    END
    FOR
    HASHROCKET
    IF
    INITIALIZE
    LPAREN
    MODULE
    NEW
    PIPE
    POWER
    RPAREN
    SEMICOLON
    SYMBOL
    UNLESS
    UNTIL
    VARIABLE_CLASE
    VARIABLE_CONSTANTE
    VARIABLE_GLOBAL
    VARIABLE_INSTANCIA
    VARIABLE_LOCAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> code
Rule 2     program -> code program
Rule 3     code -> asignacion
Rule 4     code -> impresion
Rule 5     asignacion -> NAME EQUALS valor
Rule 6     impresion -> PUTS argumentos_opt
Rule 7     argumentos_opt -> argumentos
Rule 8     argumentos_opt -> empty
Rule 9     argumentos -> valor
Rule 10    argumentos -> valor COMA argumentos
Rule 11    valor -> STRING
Rule 12    valor -> INTEGER
Rule 13    valor -> FLOAT
Rule 14    valor -> NULL
Rule 15    valor -> NAME
Rule 16    valor -> boolean
Rule 17    valor -> lists
Rule 18    valor -> operation
Rule 19    valor -> condition
Rule 20    lists -> LBRACKET argumentos RBRACKET
Rule 21    lists -> LSQBRACKET argumentos RSQBRACKET
Rule 22    boolean -> TRUE
Rule 23    boolean -> FALSE
Rule 24    operation -> operand operatorArithm operand
Rule 25    operation -> operand operatorArithm operation
Rule 26    operand -> INTEGER
Rule 27    operand -> FLOAT
Rule 28    operatorArithm -> PLUS
Rule 29    operatorArithm -> MINUS
Rule 30    operatorArithm -> MULTIPLY
Rule 31    condition -> cond
Rule 32    condition -> NOT_OP cond
Rule 33    condition -> cond operatorCond cond
Rule 34    condition -> cond operatorCond condition
Rule 35    operatorCond -> AND_OP
Rule 36    operatorCond -> OR_OP
Rule 37    cond -> valor comparator valor
Rule 38    comparator -> EQ
Rule 39    comparator -> NE
Rule 40    comparator -> LT
Rule 41    comparator -> LE
Rule 42    comparator -> GT
Rule 43    comparator -> GE
Rule 44    empty -> <empty>

Terminals, with rules where they appear

AND_OP               : 35
CASE                 : 
CLASS                : 
CLASS_NAME           : 
COLON                : 
COMA                 : 10
COMMENT              : 
DEF                  : 
DIVIDE               : 
DO                   : 
DOT                  : 
EACH                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQ                   : 38
EQUALS               : 5
FALSE                : 23
FLOAT                : 13 27
FOR                  : 
GE                   : 43
GT                   : 42
HASHROCKET           : 
IF                   : 
INITIALIZE           : 
INTEGER              : 12 26
LBRACKET             : 20
LE                   : 41
LPAREN               : 
LSQBRACKET           : 21
LT                   : 40
MINUS                : 29
MODULE               : 
MULTIPLY             : 30
NAME                 : 5 15
NE                   : 39
NEW                  : 
NOT_OP               : 32
NULL                 : 14
OR_OP                : 36
PIPE                 : 
PLUS                 : 28
POWER                : 
PUTS                 : 6
RBRACKET             : 20
RPAREN               : 
RSQBRACKET           : 21
SEMICOLON            : 
STRING               : 11
SYMBOL               : 
TRUE                 : 22
UNLESS               : 
UNTIL                : 
VARIABLE_CLASE       : 
VARIABLE_CONSTANTE   : 
VARIABLE_GLOBAL      : 
VARIABLE_INSTANCIA   : 
VARIABLE_LOCAL       : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 7 10 20 21
argumentos_opt       : 6
asignacion           : 3
boolean              : 16
code                 : 1 2
comparator           : 37
cond                 : 31 32 33 33 34
condition            : 19 34
empty                : 8
impresion            : 4
lists                : 17
operand              : 24 24 25
operation            : 18 25
operatorArithm       : 24 25
operatorCond         : 33 34
program              : 2 0
valor                : 5 9 10 37 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . code
    (2) program -> . code program
    (3) code -> . asignacion
    (4) code -> . impresion
    (5) asignacion -> . NAME EQUALS valor
    (6) impresion -> . PUTS argumentos_opt

    NAME            shift and go to state 5
    PUTS            shift and go to state 6

    program                        shift and go to state 1
    code                           shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> code .
    (2) program -> code . program
    (1) program -> . code
    (2) program -> . code program
    (3) code -> . asignacion
    (4) code -> . impresion
    (5) asignacion -> . NAME EQUALS valor
    (6) impresion -> . PUTS argumentos_opt

    $end            reduce using rule 1 (program -> code .)
